/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-1.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-10.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-2.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-3.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-4.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-5.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-6.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-7.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-8.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/knapsack/KP_p-3_n-70_ins-9.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-13932.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-15261.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-17139.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-18048.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-206.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-23138.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-2394.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-2447.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-25469.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-150-30-3-10-25512.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-13868.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
